2015-06-10 17:18:50,329 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/git/ct3/logs/2015-06-10~17.18-gigaspaces-service-192.168.0.40-1130.log
-------------------------last log tuples start--------------------------------
-------------------------last log tuples end----------------------------------
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=white, time=2015-06-10 17:19:15.299, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=yellow, time=2015-06-10 17:19:15.306, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=yellow, time=2015-06-10 17:19:15.306, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=white, time=2015-06-10 17:19:15.299, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=1], subject=white, time=2015-06-10 17:19:15.392, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=white, time=2015-06-10 17:19:15.392, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=1], subject=white, time=2015-06-10 17:19:15.392, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=white, time=2015-06-10 17:19:15.392, clock=0]
#########################Game Initialized
AGENT Thread-8: current phase name: Setup Phase
we have 0 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
#########################Game Initialized
AGENT Thread-8: current phase name: Setup Phase
we have 0 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
setPhases in ClientGameStatus, the current phase is Norm Phase
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-06-10 17:19:15.394, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-06-10 17:19:15.394, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-06-10 17:19:15.394, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-06-10 17:19:15.394, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=3], subject=brown, time=2015-06-10 17:19:15.395, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-06-10 17:19:15.395, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=brown, time=2015-06-10 17:19:15.395, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-06-10 17:19:15.395, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=blue, time=2015-06-10 17:19:15.397, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=yellow, time=2015-06-10 17:19:15.397, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=4], subject=blue, time=2015-06-10 17:19:15.397, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=white, time=2015-06-10 17:19:15.398, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=brown, time=2015-06-10 17:19:15.398, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-06-10 17:19:15.4, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=yellow, time=2015-06-10 17:19:15.4, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=white, time=2015-06-10 17:19:15.402, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=blue, time=2015-06-10 17:19:15.402, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=4], subject=yellow, time=2015-06-10 17:19:15.397, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=brown, time=2015-06-10 17:19:15.403, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=blue, time=2015-06-10 17:19:15.403, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=brown, time=2015-06-10 17:19:15.405, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=5], subject=white, time=2015-06-10 17:19:15.398, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=brown, time=2015-06-10 17:19:15.405, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=brown, time=2015-06-10 17:19:15.407, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=yellow, time=2015-06-10 17:19:15.407, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=white, time=2015-06-10 17:19:15.409, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=white, time=2015-06-10 17:19:15.409, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-06-10 17:19:15.41, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=yellow, time=2015-06-10 17:19:15.41, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=5], subject=brown, time=2015-06-10 17:19:15.398, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=brown, time=2015-06-10 17:19:15.412, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=yellow, time=2015-06-10 17:19:15.412, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-06-10 17:19:15.413, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=white, time=2015-06-10 17:19:15.413, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=blue, time=2015-06-10 17:19:15.415, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=brown, time=2015-06-10 17:19:15.415, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=yellow, time=2015-06-10 17:19:15.417, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-06-10 17:19:15.419, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-06-10 17:19:15.4, clock=0]
org notification: Goal [id=null, cell=Cell [x=2, y=2], agent=null, time=2015-06-10 17:19:15.498, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=0], subject=yellow, time=2015-06-10 17:19:15.4, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=yellow, time=2015-06-10 17:19:15.42, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-06-10 17:19:15.423, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=1], subject=white, time=2015-06-10 17:19:15.402, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=brown, time=2015-06-10 17:19:15.424, clock=0]
